veiculo_titulo,veiculo_link_lote,veiculo_imagem,veiculo_patio_uf,veiculo_ano_fabricacao,veiculo_km,veiculo_valor_lance_atual,veiculo_situacao,veiculo_data_leilao,veiculo_tipo_combustivel,veiculo_cor,veiculo_possui_chave,veiculo_tipo_retomada,veiculo_tipo,veiculo_valor_fipe,veiculo_fabricante,veiculo_modelo,veiculo_patio_uf_localizacao
VOLKSWAGEN/POLO COMFORTLINE AB (4P),https://leilo.com.br/leilao/taguatinga-distrito-federal/carros/volkswagen/polo-comfortline-ab-(4p)/ano.2023/6695b394-5900-11f0-b593-02420a000005,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752173343614_0ff476e5-8bf5-4b45-95fe-54111964a23e_pequena_leilo.webp,DF,2023,45.223 km,55000.00,Leilão ao vivo em: 4 dias 13h45m57s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,VOLKSWAGEN,POLO COMFORTLINE AB (4P),N/A
CHEVROLET/COBALT LT (4P),https://leilo.com.br/leilao/sao-paulo-sao-paulo/carros/chevrolet/cobalt-lt-(4p)/ano.2020/9fa786c3-94a4-11ef-9088-02420a0000e0,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752173101602_14d73f2d-2f80-45e7-afb0-32dc848ce947_pequena_leilo.webp,SP,2019,196.633 km,34900.00,Leilão ao vivo em: 4 dias 13h46m26s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,CHEVROLET,COBALT LT (4P),N/A
RENAULT/LOGAN ZEN,https://leilo.com.br/leilao/sao-paulo-sao-paulo/carros/renault/logan-zen/ano.2021/e749e37d-454c-11f0-b593-02420a000005,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752173070295_ca9fdc8f-f24f-4fce-99d1-34ddb78b047c_pequena_leilo.webp,SP,2020,106.687 km,28100.00,Leilão ao vivo em: 4 dias 13h47m26s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,RENAULT,LOGAN ZEN,N/A
BMW/X5 FB51,https://leilo.com.br/leilao/taguatinga-distrito-federal/carros/bmw/x5-fb51/ano.2006/0ff44fe3-52b5-11f0-b593-02420a000005,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752173341700_9674518d-a28d-4c87-ac15-b2fa2991966a_pequena_leilo.webp,DF,2006,147.568 km,30000.00,Leilão ao vivo em: 4 dias 13h47m55s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,BMW,X5 FB51,N/A
CHEVROLET/C10,https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/chevrolet/c10/ano.1983/abba5674-541d-11f0-b593-02420a000005,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752173407774_cac5a74b-149f-4958-b632-e685c88f17ac_pequena_leilo.webp,GO,2083,45.272 km,29000.00,Leilão ao vivo em: 4 dias 13h48m24s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,CHEVROLET,C10,N/A
VOLKSWAGEN/BEETLE,https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/volkswagen/beetle/ano.2010/bac26848-4542-11f0-b593-02420a000005,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752173282508_3217d2f1-c30f-4cfe-acf1-fde4413643fa_pequena_leilo.webp,GO,2009,76.264 km,29600.00,Leilão ao vivo em: 4 dias 13h48m53s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,VOLKSWAGEN,BEETLE,N/A
FIAT/UNO DRIVE (4P/2P),https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/fiat/uno-drive-(4p%2F2p)/ano.2018/49b109af-5b58-11f0-b593-02420a000005,https://leilo.com.br/lote/fotos-modelo/carro.jpg,GO,2017,226.874 km,25000.00,Leilão: Leilão: 15/07/2025 Ter • 12:30,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,FIAT,UNO DRIVE (4P/2P),N/A
CHEVROLET/ONIX 10TMT LT1,https://leilo.com.br/leilao/sao-paulo-sao-paulo/carros/chevrolet/onix-10tmt-lt1/ano.2022/61d03a3e-454c-11f0-b593-02420a000005,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752172980500_36ce94cb-908f-4c3d-8622-66848757a193_pequena_leilo.webp,SP,2021,151.245 km,40200.00,Leilão ao vivo em: 4 dias 13h50m22s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,CHEVROLET,ONIX 10TMT LT1,N/A
CHEVROLET/TRAILBLAZER PREMIER D4A,https://leilo.com.br/leilao/taguatinga-distrito-federal/carros/chevrolet/trailblazer-premier-d4a/ano.2022/139e4533-5772-11f0-b593-02420a000005,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752173444842_23df38af-c0ac-4007-bb06-9b88bd4e76fa_pequena_leilo.webp,DF,2021,53.658 km,130000.00,Leilão ao vivo em: 4 dias 13h50m51s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,CHEVROLET,TRAILBLAZER PREMIER D4A,N/A
FIAT/FASTBACK AUDACE,https://leilo.com.br/leilao/taguatinga-distrito-federal/carros/fiat/fastback-audace/ano.2023/6677889e-5c21-11f0-b593-02420a000005,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752173257530_929afa29-1531-4c7f-8c0e-f917ab0e00e4_pequena_leilo.webp,DF,2023,51.715 km,78000.00,Leilão ao vivo em: 4 dias 13h51m21s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,FIAT,FASTBACK AUDACE,N/A
CHEVROLET/ONIX PLUS 10TAT LTZ,https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/chevrolet/onix-plus-10tat-ltz/ano.2024/01b01296-4e08-11f0-b593-02420a000005,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752173250833_2968df61-dbcb-4a30-850b-5bb5a1e81248_pequena_leilo.webp,GO,2023,24.328 km,65000.00,Leilão ao vivo em: 4 dias 13h51m50s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,CHEVROLET,ONIX PLUS 10TAT LTZ,N/A
CHEVROLET/MERIVA MAXX,https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/chevrolet/meriva-maxx/ano.2009/1d1865a2-245c-11f0-bcc9-02420a000216,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752173251287_b14004e5-3af5-4252-91c3-d36b3e281aaa_pequena_leilo.webp,GO,2009,289.904 km,14400.00,Leilão ao vivo em: 4 dias 13h52m20s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,CHEVROLET,MERIVA MAXX,N/A
FORD/FUSION (4P),https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/ford/fusion-(4p)/ano.2007/9f1e222f-4a27-11ed-a391-02420a000011,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752173436165_19ea379e-585d-45d2-ae33-1a9fcc7cff38_pequena_leilo.webp,GO,2007,49.804 km,15700.00,Leilão ao vivo em: 4 dias 13h52m49s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,FORD,FUSION (4P),N/A
FIAT/BRAVO SPORTING (4P),https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/fiat/bravo-sporting-(4p)/ano.2014/dd562457-eeee-11ef-bd15-02420a00000b,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752173191331_5818f7b0-2cf3-406d-9f22-4f08e20f276a_pequena_leilo.webp,GO,2013,103.029 km,24000.00,Leilão ao vivo em: 4 dias 13h53m19s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,FIAT,BRAVO SPORTING (4P),N/A
CHEVROLET/ZAFIRA ELITE,https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/chevrolet/zafira-elite/ano.2006/3a8aac73-324c-11f0-9f79-02420a000005,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752173163403_aac7c3b8-f8eb-4f93-8611-72c2884ab553_pequena_leilo.webp,GO,2006,153.222 km,15300.00,Leilão ao vivo em: 4 dias 13h53m48s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,CHEVROLET,ZAFIRA ELITE,N/A
HYUNDAI/IX35,https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/hyundai/ix35/ano.2012/6aeb2b00-4210-11f0-b593-02420a000005,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752173460834_93ca9d7f-ef2f-4cf8-a973-c3d4b1127876_pequena_leilo.webp,GO,2011,N/A,34700.00,Leilão ao vivo em: 4 dias 13h54m18s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,HYUNDAI,IX35,N/A
FORD/FIESTA HATCH SE A (4P),https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/ford/fiesta-hatch-se-a-(4p)/ano.2015/da9ff667-4b91-11f0-b593-02420a000005,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752173130529_b2b91dde-e16c-463f-af55-f67977440066_pequena_leilo.webp,GO,2015,92.632 km,24100.00,Leilão ao vivo em: 4 dias 13h54m47s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,FORD,FIESTA HATCH SE A (4P),N/A
CITROEN/C3 GLX 14 FLEX (2P/4P),https://leilo.com.br/leilao/taguatinga-distrito-federal/carros/citroen/c3-glx-14-flex-(2p%2F4p)/ano.2008/31306f9e-24f2-11f0-bcc9-02420a000216,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752158673905_c1704242-0947-45b4-85d2-06029524a554_pequena_leilo.webp,DF,2008,229.530 km,10300.00,Leilão ao vivo em: 4 dias 13h55m47s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,CITROEN,C3 GLX 14 FLEX (2P/4P),N/A
VOLKSWAGEN/GOL 1.0 GIV (2P/4P),https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/volkswagen/gol-1.0-giv-(2p%2F4p)/ano.2011/0f13e960-0ca1-11f0-8c72-02420a00002d,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752158706071_e6a0f4ed-f13d-450f-8cf0-1da84ee09ee8_pequena_leilo.webp,GO,2010,270.566 km,12600.00,Leilão ao vivo em: 4 dias 13h56m16s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,VOLKSWAGEN,GOL 1.0 GIV (2P/4P),N/A
PORSCHE/CAYENNE V6,https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/porsche/cayenne-v6/ano.2008/9d670479-d1ba-11ef-903d-02420a000042,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752158640553_aa49d0b5-d4e1-4ad1-99aa-1f36165d055b_pequena_leilo.webp,GO,2007,143.410 km,45300.00,Leilão ao vivo em: 4 dias 13h56m46s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,PORSCHE,CAYENNE V6,N/A
FIAT/TORO FREEDOM MT D CABINE DUPLA,https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/fiat/toro-freedom-mt-d-cabine-dupla/ano.2017/09cd7346-564c-11ef-ae95-02420a0000a0,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752158700825_c81baef1-f64b-4be3-84f0-ef5dff26129f_pequena_leilo.webp,GO,2016,120.017 km,47800.00,Leilão ao vivo em: 4 dias 13h57m16s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,FIAT,TORO FREEDOM MT D CABINE DUPLA,N/A
VOLKSWAGEN/VIRTUS HIGHLINE AD,https://leilo.com.br/leilao/taguatinga-distrito-federal/carros/volkswagen/virtus-highline-ad/ano.2019/c3a88471-27f0-11ef-b7fa-02420a00001f,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752158610908_955ad3f3-05f5-4897-814f-f3c668ef5ae4_pequena_leilo.webp,DF,2019,83.080 km,43300.00,Leilão ao vivo em: 4 dias 13h57m45s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,VOLKSWAGEN,VIRTUS HIGHLINE AD,N/A
BMW/X1 SDRIVE 18I VL31,https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/bmw/x1-sdrive-18i-vl31/ano.2013/d79ca399-203d-11f0-bcc9-02420a000216,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752158581676_9e32ef11-33f6-4d91-884b-ed35f19dcdb8_pequena_leilo.webp,GO,2013,137.862 km,42200.00,Leilão ao vivo em: 4 dias 13h58m14s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,BMW,X1 SDRIVE 18I VL31,N/A
PEUGEOT/307 PRESENCE PACK (4P),https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/peugeot/307-presence-pack-(4p)/ano.2009/4cf556b3-4a27-11ed-a391-02420a000011,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752158551719_8e3c6def-55a0-4ae7-b1fa-2b220c97d472_pequena_leilo.webp,GO,2008,138.245 km,12500.00,Leilão ao vivo em: 4 dias 13h58m43s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,PEUGEOT,307 PRESENCE PACK (4P),N/A
FIAT/PALIO FIRE ECONOMY (2P/4P),https://leilo.com.br/leilao/taguatinga-distrito-federal/carros/fiat/palio-fire-economy-(2p%2F4p)/ano.2014/4b6e315e-dd9e-11ef-903d-02420a000042,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752158525349_89f7409f-4081-4aed-9a4b-a8f66fe7e4ed_pequena_leilo.webp,DF,2013,166.623 km,13800.00,Leilão ao vivo em: 4 dias 13h59m13s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,FIAT,PALIO FIRE ECONOMY (2P/4P),N/A
FORD/KA HATCH SE 1.0 (4P),https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/ford/ka-hatch-se-1.0-(4p)/ano.2015/a88f8ede-e9fe-11ef-903d-02420a000042,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752158491844_54512774-0f5c-4b20-87ca-38a98f442feb_pequena_leilo.webp,GO,2015,216.049 km,19400.00,Leilão ao vivo em: 4 dias 13h59m43s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,FORD,KA HATCH SE 1.0 (4P),N/A
LAND ROVER/EVOQUE PURE P5D,https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/land-rover/evoque-pure-p5d/ano.2012/b152b705-f515-11ef-bd15-02420a00000b,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752158464398_7662e499-0222-47d2-a7ba-408a8011c689_pequena_leilo.webp,GO,2012,160.722 km,47300.00,Leilão ao vivo em: 4 dias 14h12s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,LAND ROVER,EVOQUE PURE P5D,N/A
CITROEN/C4 EXCLUSIVE A 5P F (4P),https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/citroen/c4-exclusive-a-5p-f-(4p)/ano.2011/9cdf072b-f542-11ef-bd15-02420a00000b,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752158524317_32bb7d38-afc9-46c2-b884-7068e2372820_pequena_leilo.webp,GO,2010,228.870 km,15600.00,Leilão ao vivo em: 4 dias 14h42s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,CITROEN,C4 EXCLUSIVE A 5P F (4P),N/A
FIAT/MOBI EASY (4P),https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/fiat/mobi-easy-(4p)/ano.2018/2a010ee4-79e7-11ef-b484-02420a00006a,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752158431444_f042b7e9-9295-4615-a2af-2a783e492331_pequena_leilo.webp,GO,2017,109.015 km,20500.00,Leilão ao vivo em: 4 dias 14h1m11s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,FIAT,MOBI EASY (4P),N/A
NISSAN/FRONTIER SE 25 4X4 CABINE DUPLA,https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/nissan/frontier-se-25-4x4-cabine-dupla/ano.2011/8b4aebb4-00e5-11f0-8c72-02420a00002d,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752158401080_ab4a0ea3-078c-4608-9d9c-e276ae2269f6_pequena_leilo.webp,GO,2010,197.160 km,40300.00,Leilão ao vivo em: 4 dias 14h1m40s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,NISSAN,FRONTIER SE 25 4X4 CABINE DUPLA,N/A
CITROEN/C4 ATF TENDANCE (4P),https://leilo.com.br/leilao/taguatinga-distrito-federal/carros/citroen/c4-atf-tendance-(4p)/ano.2014/673125e3-04ec-11f0-8c72-02420a00002d,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752158374303_26ff3881-e276-4386-a7e1-49b6738f9d16_pequena_leilo.webp,DF,2013,184.210 km,22600.00,Leilão ao vivo em: 4 dias 14h2m29s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,CITROEN,C4 ATF TENDANCE (4P),N/A
VOLKSWAGEN/GOL 1.0 GIV (2P/4P),https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/volkswagen/gol-1.0-giv-(2p%2F4p)/ano.2009/d4afedfd-10ce-11f0-8c72-02420a00002d,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752158611032_4ce8734b-8267-4217-8093-cf73b36af68e_pequena_leilo.webp,GO,2008,215.642 km,12400.00,Leilão ao vivo em: 4 dias 14h2m58s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,VOLKSWAGEN,GOL 1.0 GIV (2P/4P),N/A
HONDA/CIVIC LXL FLEX (4P),https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/honda/civic-lxl-flex-(4p)/ano.2011/101c278c-13b9-11f0-8c72-02420a00002d,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752158341259_2fa6bfa5-6e6b-4dd7-91d5-560102cb0099_pequena_leilo.webp,GO,2011,143.837 km,28400.00,Leilão ao vivo em: 4 dias 14h3m28s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,HONDA,CIVIC LXL FLEX (4P),N/A
LAND ROVER/FREELANDER2 SD4 SE,https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/land-rover/freelander2-sd4-se/ano.2012/74b7d85e-1afd-11f0-abeb-02420a0000a3,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752158284067_e8324706-984c-4b15-95a9-53f5c1f1d521_pequena_leilo.webp,GO,2012,194.263 km,33900.00,Leilão ao vivo em: 4 dias 14h3m57s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,LAND ROVER,FREELANDER2 SD4 SE,N/A
