veiculo_titulo,veiculo_link_lote,veiculo_imagem,veiculo_patio_uf,veiculo_ano_fabricacao,veiculo_km,veiculo_valor_lance_atual,veiculo_situacao,veiculo_data_leilao,veiculo_tipo_combustivel,veiculo_cor,veiculo_possui_chave,veiculo_tipo_retomada,veiculo_tipo,veiculo_valor_fipe,veiculo_fabricante,veiculo_modelo,veiculo_patio_uf_localizacao
FORD/KA SE PLUS AT C,https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/ford/ka-se-plus-at-c/ano.2020/f940bd37-1fbc-11f0-abeb-02420a0000a3,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752158253534_1b34d90e-cd1c-4b0f-a668-e3335e084bf6_pequena_leilo.webp,GO,2019,93.751 km,32600.00,Leilão ao vivo em: 4 dias 14h4m27s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,FORD,KA SE PLUS AT C,N/A
FORD/FIESTA FLEX (4P),https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/ford/fiesta-flex-(4p)/ano.2011/0bdd7656-2505-11f0-bcc9-02420a000216,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752158310510_b07955bd-13ef-4e67-ad09-1ef9240e1685_pequena_leilo.webp,GO,2010,123.058 km,13200.00,Leilão ao vivo em: 4 dias 14h4m56s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,FORD,FIESTA FLEX (4P),N/A
CITROEN/C4 PALLAS GAF (4P),https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/citroen/c4-pallas-gaf-(4p)/ano.2010/0f0d708d-300a-11f0-9f79-02420a000005,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752158730346_0efd1d3a-916b-427f-a5f3-f05d9beea8ca_pequena_leilo.webp,GO,2010,227.940 km,12900.00,Leilão ao vivo em: 4 dias 14h5m25s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,CITROEN,C4 PALLAS GAF (4P),N/A
LIFAN/X60 VIP,https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/lifan/x60-vip/ano.2016/a1c10f53-ee29-11ef-bd15-02420a00000b,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752172950393_c42cec08-dbb7-4c84-a3ed-e6186f03978a_pequena_leilo.webp,GO,2015,119.737 km,23500.00,Leilão ao vivo em: 4 dias 14h7m24s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,LIFAN,X60 VIP,N/A
FIAT/LINEA ESSENCE (4P),https://leilo.com.br/leilao/candeias-bahia/carros/fiat/linea-essence-(4p)/ano.2014/d15ac9a7-0eff-11f0-8c72-02420a00002d,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752172861045_890ee4d2-953f-45fd-9d09-6877dedfe197_pequena_leilo.webp,BA,2013,N/A,17200.00,Leilão ao vivo em: 4 dias 14h8m24s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,FIAT,LINEA ESSENCE (4P),N/A
VOLKSWAGEN/SAVEIRO CABINE DUPLA CROSS MA,https://leilo.com.br/leilao/cuiaba-mato-grosso/carros/volkswagen/saveiro-cabine-dupla-cross-ma/ano.2016/254ffb8b-13f1-11f0-b6cf-02420a00009e,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752174181085_e3de3c98-26a1-4c61-914b-0698259b3685_pequena_leilo.webp,MT,2015,126.083 km,39200.00,Leilão ao vivo em: 4 dias 14h9m23s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,VOLKSWAGEN,SAVEIRO CABINE DUPLA CROSS MA,N/A
RENAULT/DUSTER E 4X2,https://leilo.com.br/leilao/cuiaba-mato-grosso/carros/renault/duster-e-4x2/ano.2017/57887d90-e88c-11ef-903d-02420a000042,https://leilo.com.br/lote/fotos-modelo/carro.jpg,MT,2016,261.350 km,33900.00,Leilão ao vivo em: 4 dias 14h9m53s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,RENAULT,DUSTER E 4X2,N/A
RENAULT/DUSTER D,https://leilo.com.br/leilao/campo-grande-mato-grosso-do-sul/carros/renault/duster-d/ano.2016/40f75426-f435-11ef-bd15-02420a00000b,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752173700642_bf2d7a2d-a6f9-422d-ac6d-bd19237fe6ad_pequena_leilo.webp,MS,2015,117.934 km,32200.00,Leilão ao vivo em: 4 dias 14h10m22s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,RENAULT,DUSTER D,N/A
VOLKSWAGEN/VOYAGE 1.0 (4P),https://leilo.com.br/leilao/campo-grande-mato-grosso-do-sul/carros/volkswagen/voyage-1.0-(4p)/ano.2011/2bf3b7aa-e3c6-11ef-903d-02420a000042,https://leilo.com.br/lote/fotos-modelo/carro.jpg,MS,2010,243.166 km,15500.00,Leilão: Leilão: 15/07/2025 Ter • 12:30,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,VOLKSWAGEN,VOYAGE 1.0 (4P),N/A
CHEVROLET/CRUZE LTZ HB AT (4P),https://leilo.com.br/leilao/taguatinga-distrito-federal/carros/chevrolet/cruze-ltz-hb-at-(4p)/ano.2019/47dc7a59-511d-11f0-b593-02420a000005,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752171630766_5c0ccbc2-9111-4abe-a4f1-728a531b4e00_pequena_leilo.webp,DF,2018,N/A,30600.00,Leilão ao vivo em: 4 dias 18h15m21s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,CHEVROLET,CRUZE LTZ HB AT (4P),N/A
KIA/SORENTO EX2 G25,https://leilo.com.br/leilao/taguatinga-distrito-federal/carros/kia/sorento-ex2-g25/ano.2014/290f1669-4c70-11f0-b593-02420a000005,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752171690931_61ff8247-58ec-46b2-8c04-3e7fbe3f8b85_pequena_leilo.webp,DF,2013,180.899 km,20400.00,Leilão ao vivo em: 4 dias 18h15m50s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,KIA,SORENTO EX2 G25,N/A
MINI/COOPER S,https://leilo.com.br/leilao/eusebio-ceara/carros/mini/cooper-s/ano.2023/e1d32986-2b87-11f0-9f79-02420a000005,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752172501961_b7ed24b8-372c-4bb5-97a1-00b4049d14a2_pequena_leilo.webp,CE,2023,7.211 km,59100.00,Leilão ao vivo em: 4 dias 18h16m50s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,MINI,COOPER S,N/A
MITSUBISHI/PAJERO SPORT HPE,https://leilo.com.br/leilao/eusebio-ceara/carros/mitsubishi/pajero-sport-hpe/ano.2008/90299692-37fd-11f0-bd5d-02420a000005,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752172290357_bb18b5fe-c6ad-4d1a-b2ef-0fcdb568f08a_pequena_leilo.webp,CE,2008,167.106 km,16400.00,Leilão ao vivo em: 4 dias 18h17m19s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,MITSUBISHI,PAJERO SPORT HPE,N/A
FIAT/SIENA EL FLEX (4P),https://leilo.com.br/leilao/eusebio-ceara/carros/fiat/siena-el-flex-(4p)/ano.2015/b0aad8d8-3c03-11f0-b593-02420a000005,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752172265172_8dafab49-09f2-4c3d-a367-a5d0efc6c7be_pequena_leilo.webp,CE,2014,N/A,11000.00,Leilão ao vivo em: 4 dias 18h17m48s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,FIAT,SIENA EL FLEX (4P),N/A
VOLVO/XC40 T5 MOMENTUM,https://leilo.com.br/leilao/eusebio-ceara/carros/volvo/xc40-t5-momentum/ano.2019/ab72ecfb-4232-11f0-b593-02420a000005,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752172262028_74412d66-382b-487d-96f7-1bd3e4432d84_pequena_leilo.webp,CE,2019,104.840 km,42300.00,Leilão ao vivo em: 4 dias 18h18m18s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,VOLVO,XC40 T5 MOMENTUM,N/A
CHEVROLET/EQUINOX PREMIER,https://leilo.com.br/leilao/benevides-para/carros/chevrolet/equinox-premier/ano.2018/972c0120-3b31-11f0-b593-02420a000005,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752172230627_5d509075-5d39-44f8-9066-c82b48bfc5e0_pequena_leilo.webp,PA,2018,N/A,34200.00,Leilão ao vivo em: 4 dias 18h18m47s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,CHEVROLET,EQUINOX PREMIER,N/A
VOLKSWAGEN/POLO SEDAN 1.6 (4P),https://leilo.com.br/leilao/taguatinga-distrito-federal/carros/volkswagen/polo-sedan-1.6-(4p)/ano.2008/6131f16b-4e15-11f0-b593-02420a000005,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752172203372_55a40a84-ade8-4bc2-b413-a61450ccde02_pequena_leilo.webp,DF,2007,374.743 km,8700.00,Leilão ao vivo em: 4 dias 18h19m16s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,VOLKSWAGEN,POLO SEDAN 1.6 (4P),N/A
CHEVROLET/CORSA HATCH MAXX (2P/4P),https://leilo.com.br/leilao/eusebio-ceara/carros/chevrolet/corsa-hatch-maxx-(2p%2F4p)/ano.2012/9e1cda16-3d97-11f0-b593-02420a000005,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752171786321_1ef641a1-206c-43c2-b722-ac26f10bdcec_pequena_leilo.webp,CE,2012,N/A,9000.00,Leilão ao vivo em: 4 dias 18h20m15s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,CHEVROLET,CORSA HATCH MAXX (2P/4P),N/A
NISSAN/KICKS S DIRECT CVT,https://leilo.com.br/leilao/eusebio-ceara/carros/nissan/kicks-s-direct-cvt/ano.2020/3a174469-4ea9-11f0-b593-02420a000005,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752171780854_aa0cbccf-61a0-4c87-8899-430af868984e_pequena_leilo.webp,CE,2020,51.804 km,23900.00,Leilão ao vivo em: 4 dias 18h20m44s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,NISSAN,KICKS S DIRECT CVT,N/A
TOYOTA/HILUX SWDMDA4JD,https://leilo.com.br/leilao/eusebio-ceara/carros/toyota/hilux-swdmda4jd/ano.2020/f67c4348-0107-11f0-8c72-02420a00002d,https://leilo.com.br/lote/fotos-modelo/carro.jpg,CE,2019,139.851 km,79400.00,Leilão: Leilão: 15/07/2025 Ter • 17:00,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,TOYOTA,HILUX SWDMDA4JD,N/A
VOLKSWAGEN/T CROSS COMFORTLINE AD,https://leilo.com.br/leilao/eusebio-ceara/carros/volkswagen/t-cross-comfortline-ad/ano.2022/a7adfe1e-2c4f-11f0-9f79-02420a000005,https://leilo.com.br/lote/fotos-modelo/carro.jpg,CE,2021,54.691 km,32000.00,Leilão: Leilão: 15/07/2025 Ter • 17:00,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,VOLKSWAGEN,T CROSS COMFORTLINE AD,N/A
HONDA/CITY DX FLEX (4P),https://leilo.com.br/leilao/eusebio-ceara/carros/honda/city-dx-flex-(4p)/ano.2011/2cf785d1-35bd-11f0-9f79-02420a000005,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752171813261_432910c9-f480-42a2-b00a-4b9dd69c62be_pequena_leilo.webp,CE,2010,341.661 km,12600.00,Leilão ao vivo em: 4 dias 18h22m10s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,HONDA,CITY DX FLEX (4P),N/A
FORD/FIESTA SEDAN 1.6 FLEX (4P),https://leilo.com.br/leilao/eusebio-ceara/carros/ford/fiesta-sedan-1.6-flex-(4p)/ano.2014/52819da5-0c03-11f0-8c72-02420a00002d,https://leilo.com.br/lote/fotos-modelo/carro.jpg,CE,2013,N/A,10700.00,Leilão: Leilão: 15/07/2025 Ter • 17:00,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,FORD,FIESTA SEDAN 1.6 FLEX (4P),N/A
MERCEDES-BENZ/C180FF,https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/mercedes-benz/c180ff/ano.2020/0ff80273-87e2-11ef-9045-02420a000083,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752157320775_8f133944-f86b-4116-8fa1-b4b5cb43107e_pequena_leilo.webp,GO,2020,N/A,46700.00,Leilão ao vivo em: 4 dias 18h24m38s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,MERCEDES-BENZ,C180FF,N/A
FIAT/SIENA FIRE FLEX (2P/4P),https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/fiat/siena-fire-flex-(2p%2F4p)/ano.2010/c9958f19-4a27-11ed-a391-02420a000011,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752157324653_bc4973ea-d12c-4b59-83db-f19000b1ee0b_pequena_leilo.webp,GO,2009,216.554 km,7300.00,Leilão ao vivo em: 4 dias 18h25m7s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,FIAT,SIENA FIRE FLEX (2P/4P),N/A
BYD/DOLPHIN MINI GS EV (4P),https://leilo.com.br/leilao/manaus-amazonas/carros/byd/dolphin-mini-gs-ev-(4p)/ano.2025/83c5324a-d279-11ef-903d-02420a000042,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752156963496_fecce718-0466-4735-864f-2453c38b6ec6_pequena_leilo.webp,AM,2024,N/A,32500.00,Leilão ao vivo em: 4 dias 18h25m37s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,BYD,DOLPHIN MINI GS EV (4P),N/A
FIAT/UNO VIVACE 1.0 (2P/4P),https://leilo.com.br/leilao/taguatinga-distrito-federal/carros/fiat/uno-vivace-1.0-(2p%2F4p)/ano.2011/4da2e078-a5eb-11ef-8e48-02420a000017,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752157027905_66b53941-fd90-4424-a23f-c0bdb2ed8145_pequena_leilo.webp,DF,2010,190.740 km,7700.00,Leilão ao vivo em: 4 dias 18h26m59s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,FIAT,UNO VIVACE 1.0 (2P/4P),N/A
PEUGEOT/207 PASSION XS (4P),https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/peugeot/207-passion-xs-(4p)/ano.2013/726284c3-deff-11ef-903d-02420a000042,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752157326120_e10afc7f-8c4f-4fdc-a367-737897df89b6_pequena_leilo.webp,GO,2012,131.541 km,7800.00,Leilão ao vivo em: 4 dias 18h27m28s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,PEUGEOT,207 PASSION XS (4P),N/A
FORD/FIESTA FLEX (4P),https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/ford/fiesta-flex-(4p)/ano.2010/e0db7677-cdd2-11ef-8e48-02420a000017,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752157294154_dea90c98-be86-4075-b24e-05aeda55d006_pequena_leilo.webp,GO,2010,N/A,6700.00,Leilão ao vivo em: 4 dias 18h27m58s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,FORD,FIESTA FLEX (4P),N/A
BYD/DOLPHIN GS 180EV (4P),https://leilo.com.br/leilao/manaus-amazonas/carros/byd/dolphin-gs-180ev-(4p)/ano.2024/ebf93e0f-bdfe-11ef-8e48-02420a000017,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752157203851_1adf1ea3-6082-4eea-b09e-e37afd17d817_pequena_leilo.webp,AM,2023,25.811 km,38200.00,Leilão ao vivo em: 4 dias 18h28m57s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,BYD,DOLPHIN GS 180EV (4P),N/A
MERCEDES-BENZ/C-180 CGI (4P),https://leilo.com.br/leilao/taguatinga-distrito-federal/carros/mercedes-benz/c-180-cgi-(4p)/ano.2012/10fe54e1-f8f1-11ee-b80e-02420a000059,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752157237424_e766095e-6c4b-4e1b-9ba4-8bc3dd7acc5c_pequena_leilo.webp,DF,2012,207.979 km,19600.00,Leilão ao vivo em: 4 dias 18h29m27s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,MERCEDES-BENZ,C-180 CGI (4P),N/A
PEUGEOT/207 PASSION XR (4P),https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/peugeot/207-passion-xr-(4p)/ano.2012/a6620236-e339-11ef-903d-02420a000042,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752157951467_04aadf1b-2a32-4759-b1d2-cf6a64bf5deb_pequena_leilo.webp,GO,2011,201.105 km,6200.00,Leilão ao vivo em: 4 dias 18h29m57s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,PEUGEOT,207 PASSION XR (4P),N/A
VOLKSWAGEN/AMAROK CABINE DUPLA HIGHLINE,https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/volkswagen/amarok-cabine-dupla-highline/ano.2019/fd7e7e63-f5c7-11ef-bd15-02420a00000b,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752157238105_7cdfd368-76f7-41e5-a839-53f596b89356_pequena_leilo.webp,GO,2019,N/A,42100.00,Leilão ao vivo em: 4 dias 18h30m26s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,VOLKSWAGEN,AMAROK CABINE DUPLA HIGHLINE,N/A
CHEVROLET/S10 LS DD4 CABINE DUPLA,https://leilo.com.br/leilao/taguatinga-distrito-federal/carros/chevrolet/s10-ls-dd4-cabine-dupla/ano.2022/d04a1064-d341-11ef-903d-02420a000042,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752157144847_eb7785cc-a103-4a04-b943-deaf4fc8b6fa_pequena_leilo.webp,DF,2021,23.607 km,41100.00,Leilão ao vivo em: 4 dias 18h30m56s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,CHEVROLET,S10 LS DD4 CABINE DUPLA,N/A
VOLKSWAGEN/AMAROK V6 HIGHLINE AD4,https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/volkswagen/amarok-v6-highline-ad4/ano.2021/1fbe0f32-1162-11f0-8c72-02420a00002d,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752157236928_4650b488-21f9-4e3f-8822-73be0bde8e1c_pequena_leilo.webp,GO,2021,N/A,50500.00,Leilão ao vivo em: 4 dias 18h31m26s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,VOLKSWAGEN,AMAROK V6 HIGHLINE AD4,N/A
CHEVROLET/SONIC LTZ NB AT (4P),https://leilo.com.br/leilao/aparecida-de-goiania-goias/carros/chevrolet/sonic-ltz-nb-at-(4p)/ano.2012/bf4fcad2-4a27-11ed-a391-02420a000011,https://leilo.cdndp.com.br/v1/arquivo/2025/7/10/1752157232480_4d3c942c-62c2-4d9b-ad14-da5a63e7cbb6_pequena_leilo.webp,GO,2012,145.964 km,10400.00,Leilão ao vivo em: 4 dias 18h31m55s,15/07/2025,N/A,N/A,N/A,N/A,N/A,N/A,CHEVROLET,SONIC LTZ NB AT (4P),N/A
