Ano Modelo,Ano de Fabricacao,Chaves,Combustivel,Condicao do Motor,Data Início,Data Término,Descricao Detalhada,Final da Placa,Imagem,KM,Lance Atual,Lance Inicial,Link,Localizacao Detalhe,Lote Número,Marca,Procedencia,Situação,Tabela FIPE,Total Lances,Título,Valor Mercado,Visualizações
N/A,N/A,N/A,N/A,N/A,05/06/2025,09/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_63_chevrolet-cobalt-19-20_parquedosleilao.com_zz0ca39a8969.JPG,N/A,"R$: 26.500,00","R$: 20.700,00",https://parquedosleiloesoficial.com/lote/CHEVROLET-COBALT-19-20-/63/,N/A,00001,N/A,N/A,ARREMATADO,N/A,30,CHEVROLET COBALT 19/20,N/A,923
2022,2022,Sim,FLEX,DA PARTIDA,17/06/2025,20/06/2025,"Marca: CITROEN
Modelo: C4 
Versão: C4 CACTUS SHINE
KM: 24.297
Ano de Fabricação: 2022
Ano Modelo: 2022
Chaves: Sim
Condição do Motor: DA PARTIDA 
Tabela FIPE R$ 86.809,00
Final da Placa: 1
Combustível: FLEX
Procedência: RECUPERADO DE FINANCIAMENTO",1,https://parquedosleiloesoficial.com/web/fotos/lotes_3_citroen-c4-cactus-22-22_parquedosleilao.com_zzf1372764ad.JPG,24.297,"R$: 47.500,00","R$: 43.500,00",https://parquedosleiloesoficial.com/lote/CITROEN-C4-CACTUS-22-22-/3/,N/A,00001,CITROEN,RECUPERADO DE FINANCIAMENTO,RECEBENDO LANCES,"86.809,00",21,CITROEN C4 CACTUS 22/22,N/A,398
N/A,N/A,N/A,N/A,N/A,12/06/2025,16/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_379_fiat-argo-1-0-19-20_parquedosleilao.com_zze8d30a0094.JPG,N/A,"R$: 31.500,00","R$: 27.300,00",https://parquedosleiloesoficial.com/lote/FIAT-ARGO-1.0-19-20--/379/,N/A,00001,N/A,N/A,ARREMATADO,N/A,22,FIAT ARGO 1.0 19/20,N/A,947
N/A,N/A,N/A,N/A,N/A,02/06/2025,06/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_638_fiat-argo-1-0-22-23_parquedosleilao.com_zzed51215f9f.JPG,N/A,"R$: 0,00","R$: 21.500,00",https://parquedosleiloesoficial.com/lote/FIAT-ARGO-1.0-22-23-/638/,N/A,00001,N/A,N/A,NÃO ARREMATADO,N/A,0,FIAT ARGO 1.0 22/23,N/A,26
N/A,N/A,N/A,N/A,N/A,08/06/2025,12/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_715_honda-civic-1-8-15-16_parquedosleilao.com_zzaa3a65af88.JPG,N/A,"R$: 38.300,00","R$: 35.700,00",https://parquedosleiloesoficial.com/lote/HONDA-CIVIC-1.8-15-16-/715/,N/A,00001,N/A,N/A,ARREMATADO,N/A,14,HONDA CIVIC 1.8 15/16,N/A,552
N/A,N/A,N/A,N/A,N/A,17/01/2025,17/01/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_1_hyundai-elantra-gls-1-8-16v-2013_saojoselances.com.br_zz73e00ba1a4.jpg,N/A,"R$: 50.600,00","R$: 17.000,00",https://parquedosleiloesoficial.com/lote/HYUNDAI-ELANTRA-GLS-1.8-16V-2013-/1/,N/A,00001,N/A,N/A,ARREMATADO,N/A,0,HYUNDAI ELANTRA GLS 1.8 16V 2013,N/A,408
N/A,N/A,N/A,N/A,N/A,06/06/2025,10/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_319_peugeot-2008-16-16_parquedosleilao.com_zzf36908b5bb.jpg,N/A,"R$: 0,00","R$: 17.400,00",https://parquedosleiloesoficial.com/lote/PEUGEOT-2008-16-16-/319/,N/A,00001,N/A,N/A,NÃO ARREMATADO,N/A,0,PEUGEOT 2008 16/16,N/A,6
N/A,N/A,N/A,N/A,N/A,01/06/2025,05/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_447_peugeot-2008-21-22_parquedosleilao.com_zzb48ea95a9d.JPG,N/A,"R$: 39.500,00","R$: 35.900,00",https://parquedosleiloesoficial.com/lote/PEUGEOT-2008-21-22-/447/,N/A,00001,N/A,N/A,ARREMATADO,N/A,19,PEUGEOT 2008 21/22,N/A,675
N/A,N/A,N/A,N/A,N/A,14/06/2025,18/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_836_peugeot-208-1-0-24-24_parquedosleilao.com_zz43d58496dc.JPG,N/A,"R$: 52.200,00","R$: 47.800,00",https://parquedosleiloesoficial.com/lote/PEUGEOT-208-1.0-24-24-/836/,N/A,00001,N/A,N/A,ARREMATADO,N/A,23,PEUGEOT 208 1.0 24/24,N/A,566
N/A,N/A,N/A,N/A,N/A,07/06/2025,11/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_502_renault-clio-1-0-14-14_parquedosleilao.com_zz7206f3e438.jpg,N/A,"R$: 0,00","R$: 15.900,00",https://parquedosleiloesoficial.com/lote/RENAULT-CLIO-1.0-14-14-/502/,N/A,00001,N/A,N/A,NÃO ARREMATADO,N/A,0,RENAULT CLIO 1.0 14/14,N/A,7
N/A,N/A,N/A,N/A,N/A,31/05/2025,04/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_124_toyota-hilux-20-20_parquedosleilao.com_zzb561748575.JPG,N/A,"R$: 91.500,00","R$: 88.300,00",https://parquedosleiloesoficial.com/lote/TOYOTA-HILUX-20-20-/124/,N/A,00001,N/A,N/A,ARREMATADO,N/A,17,TOYOTA HILUX 20/20,N/A,551
N/A,N/A,N/A,N/A,N/A,11/06/2025,13/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_259_volkswagen-t-cross-23-24_parquedosleilao.com_zz1ed5af3cf1.jpg,N/A,"R$: 52.300,00","R$: 49.700,00",https://parquedosleiloesoficial.com/lote/VOLKSWAGEN-T-CROSS-23-24-/259/,N/A,00001,N/A,N/A,ARREMATADO,N/A,14,VOLKSWAGEN T-CROSS 23/24,N/A,318
N/A,N/A,N/A,N/A,N/A,14/06/2025,18/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_579_bmw-218i-21-22_parquedosleilao.com_zzab7402c20a.JPG,N/A,"R$: 96.900,00","R$: 94.300,00",https://parquedosleiloesoficial.com/lote/BMW-218I-21-22-/579/,N/A,00002,N/A,N/A,ARREMATADO,N/A,14,BMW 218I 21/22,N/A,522
N/A,N/A,N/A,N/A,N/A,11/06/2025,13/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_260_chevrolet-tracker-22-23_parquedosleilao.com_zz15e0779cc7.jpg,N/A,"R$: 45.900,00","R$: 42.500,00",https://parquedosleiloesoficial.com/lote/CHEVROLET-TRACKER-22-23-/260/,N/A,00002,N/A,N/A,ARREMATADO,N/A,18,CHEVROLET TRACKER 22/23,N/A,299
N/A,N/A,N/A,N/A,N/A,31/05/2025,04/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_125_chevrolet-trailblazer-18-19_parquedosleilao.com_zza897dc4c3d.JPG,N/A,"R$: 73.600,00","R$: 70.400,00",https://parquedosleiloesoficial.com/lote/CHEVROLET-TRAILBLAZER-18-19-/125/,N/A,00002,N/A,N/A,ARREMATADO,N/A,17,CHEVROLET TRAILBLAZER 18/19,N/A,601
N/A,N/A,N/A,N/A,N/A,07/06/2025,11/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_503_citroen-c3-1-5-12-13_parquedosleilao.com_zz247df9d74a.jpg,N/A,"R$: 0,00","R$: 17.600,00",https://parquedosleiloesoficial.com/lote/CITROEN-C3-1.5-12-13-/503/,N/A,00002,N/A,N/A,NÃO ARREMATADO,N/A,0,CITROËN C3 1.5 12/13,N/A,5
N/A,N/A,N/A,N/A,N/A,12/06/2025,16/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_380_citroen-c4-cactus-1-6-22-23_parquedosleilao.com_zz74d248160f.JPG,N/A,"R$: 46.000,00","R$: 40.400,00",https://parquedosleiloesoficial.com/lote/CITROEN-C4-CACTUS-1.6-22-23-/380/,N/A,00002,N/A,N/A,ARREMATADO,N/A,29,CITROEN C4 CACTUS 1.6 22/23,N/A,976
N/A,N/A,N/A,N/A,N/A,01/06/2025,05/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_448_fiat-argo-1-0-20-21_parquedosleilao.com_zze5dbd5d242.JPG,N/A,"R$: 32.200,00","R$: 29.400,00",https://parquedosleiloesoficial.com/lote/FIAT-ARGO-1.0-20-21-/448/,N/A,00002,N/A,N/A,ARREMATADO,N/A,15,FIAT ARGO 1.0 20/21,N/A,608
N/A,N/A,N/A,N/A,N/A,06/06/2025,10/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_320_fiat-argo-1-3-17-18_parquedosleilao.com_zz1a39d38146.jpg,N/A,"R$: 0,00","R$: 16.800,00",https://parquedosleiloesoficial.com/lote/FIAT-ARGO-1.3-17-18-/320/,N/A,00002,N/A,N/A,NÃO ARREMATADO,N/A,0,FIAT ARGO 1.3 17/18,N/A,5
N/A,N/A,N/A,N/A,N/A,02/06/2025,06/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_639_honda-civic-2-0-17-17_parquedosleilao.com_zzed1f828361.JPG,N/A,"R$: 0,00","R$: 40.200,00",https://parquedosleiloesoficial.com/lote/HONDA-CIVIC-2.0-17-17-/639/,N/A,00002,N/A,N/A,NÃO ARREMATADO,N/A,0,HONDA CIVIC 2.0 17/17,N/A,34
N/A,N/A,N/A,N/A,N/A,08/06/2025,12/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_716_jeep-compass-2-0-18-19_parquedosleilao.com_zz254064c1ba.JPG,N/A,"R$: 50.800,00","R$: 48.400,00",https://parquedosleiloesoficial.com/lote/JEEP-COMPASS-2.0-18-19-/716/,N/A,00002,N/A,N/A,ARREMATADO,N/A,13,JEEP COMPASS 2.0 18/19,N/A,524
2015,2014,Sim,FLEX,DA PARTIDA,17/06/2025,20/06/2025,"Marca: VOLKSWAGEN 
Modelo: UP 
Versão: UP TAKE MA
KM: 109.768
Ano de Fabricação: 2014
Ano Modelo: 2015
Chaves: Sim
Condição do Motor: DA PARTIDA 
Tabela FIPE R$  38.950,00
Final da Placa: 2
Combustível: FLEX
Procedência: RECUPERADO DE FINANCIAMENTO",2,https://parquedosleiloesoficial.com/web/fotos/lotes_4_volkswagen-up-1-0-14-15_parquedosleilao.com_zza6349cffa5.JPG,109.768,"R$: 23.200,00","R$: 19.200,00",https://parquedosleiloesoficial.com/lote/VOLKSWAGEN-UP-1.0-14-15-/4/,N/A,00002,VOLKSWAGEN,RECUPERADO DE FINANCIAMENTO,RECEBENDO LANCES,"38.950,00",21,VOLKSWAGEN UP 1.0 14/15,N/A,490
N/A,N/A,N/A,N/A,N/A,01/06/2025,05/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_449_bmw-328i-15-15_parquedosleilao.com_zz0569a5c9ea.JPG,N/A,"R$: 64.200,00","R$: 59.200,00",https://parquedosleiloesoficial.com/lote/BMW-328I-15-15-/449/,N/A,00003,N/A,N/A,ARREMATADO,N/A,26,BMW 328I 15/15,N/A,628
N/A,N/A,N/A,N/A,N/A,06/06/2025,10/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_321_chevrolet-camaro-6-2-11-11_parquedosleilao.com_zzc67dbe69ab.jpg,N/A,"R$: 0,00","R$: 91.200,00",https://parquedosleiloesoficial.com/lote/CHEVROLET-CAMARO-6.2-11-11-/321/,N/A,00003,N/A,N/A,NÃO ARREMATADO,N/A,0,CHEVROLET CAMARO 6.2 11/11,N/A,5
N/A,N/A,N/A,N/A,N/A,12/06/2025,16/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_381_chevrolet-celta-1-0-10-11_parquedosleilao.com_zz0790d18609.JPG,N/A,"R$: 14.800,00","R$: 10.200,00",https://parquedosleiloesoficial.com/lote/CHEVROLET-CELTA-1.0-10-11-/381/,N/A,00003,N/A,N/A,ARREMATADO,N/A,24,CHEVROLET CELTA 1.0 10/11,N/A,953
2019,2018,Sim,FLEX,DA PARTIDA,17/06/2025,20/06/2025,"Marca: CHEVROLET
Modelo: ONIX 
Versão: ONIX 1.0 10MT JOYE
KM: 23.229
Ano de Fabricação: 2018
Ano Modelo: 2019
Chaves: Sim
Condição do Motor: DA PARTIDA 
Tabela FIPE R$ 46.508,00
Final da Placa: 4
Combustível: FLEX
Procedência: RECUPERADO DE FINANCIAMENTO",4,https://parquedosleiloesoficial.com/web/fotos/lotes_5_chevrolet-onix-1-0-18-19_parquedosleilao.com_zzca6a911413.JPG,23.229,"R$: 27.000,00","R$: 23.800,00",https://parquedosleiloesoficial.com/lote/CHEVROLET-ONIX-1.0-18-19-/5/,N/A,00003,CHEVROLET,RECUPERADO DE FINANCIAMENTO,RECEBENDO LANCES,"46.508,00",17,CHEVROLET ONIX 1.0 18/19,N/A,449
N/A,N/A,N/A,N/A,N/A,07/06/2025,11/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_504_honda-civic-2-0-16-17_parquedosleilao.com_zz3c4431ef62.jpg,N/A,"R$: 0,00","R$: 48.300,00",https://parquedosleiloesoficial.com/lote/HONDA-CIVIC-2.0-16-17-/504/,N/A,00003,N/A,N/A,NÃO ARREMATADO,N/A,0,HONDA CIVIC 2.0 16/17,N/A,8
N/A,N/A,N/A,N/A,N/A,02/06/2025,06/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_640_jeep-compass-2-0-17-18_parquedosleilao.com_zz306a56ac64.JPG,N/A,"R$: 0,00","R$: 36.800,00",https://parquedosleiloesoficial.com/lote/JEEP-COMPASS-2.0-17-18--/640/,N/A,00003,N/A,N/A,NÃO ARREMATADO,N/A,0,JEEP COMPASS 2.0 17/18,N/A,9
N/A,N/A,N/A,N/A,N/A,31/05/2025,04/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_126_jeep-compass-20-20_parquedosleilao.com_zz7ce39cba82.jpg,N/A,"R$: 65.400,00","R$: 61.400,00",https://parquedosleiloesoficial.com/lote/JEEP-COMPASS-20-20-/126/,N/A,00003,N/A,N/A,ARREMATADO,N/A,21,JEEP COMPASS 20/20,N/A,552
N/A,N/A,N/A,N/A,N/A,14/06/2025,18/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_580_mercedes-benz-a200-1-6-13-14_parquedosleilao.com_zz8d7ae434d9.JPG,N/A,"R$: 42.900,00","R$: 40.300,00",https://parquedosleiloesoficial.com/lote/MERCEDES-BENZ-A200-1.6-13-14-/580/,N/A,00003,N/A,N/A,ARREMATADO,N/A,14,MERCEDES BENZ A200 1.6 13/14,N/A,536
N/A,N/A,N/A,N/A,N/A,05/06/2025,09/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_65_nissan-kicks-21-22_parquedosleilao.com_zz6c15dafd3f.JPG,N/A,"R$: 43.600,00","R$: 39.400,00",https://parquedosleiloesoficial.com/lote/NISSAN-KICKS-21-22-/65/,N/A,00003,N/A,N/A,ARREMATADO,N/A,22,NISSAN KICKS 21/22,N/A,849
N/A,N/A,N/A,N/A,N/A,11/06/2025,13/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_261_toyota-corolla-17-18_parquedosleilao.com_zz601d055ab0.jpg,N/A,"R$: 45.200,00","R$: 42.800,00",https://parquedosleiloesoficial.com/lote/TOYOTA-COROLLA-17-18-/261/,N/A,00003,N/A,N/A,ARREMATADO,N/A,13,TOYOTA COROLLA 17/18,N/A,278
N/A,N/A,N/A,N/A,N/A,08/06/2025,12/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_717_toyota-corolla-2-0-22-23_parquedosleilao.com_zz67837d3b3f.JPG,N/A,"R$: 66.900,00","R$: 64.100,00",https://parquedosleiloesoficial.com/lote/TOYOTA-COROLLA-2.0-22-23--/717/,N/A,00003,N/A,N/A,ARREMATADO,N/A,15,TOYOTA COROLLA 2.0 22/23,N/A,557
N/A,N/A,N/A,N/A,N/A,07/06/2025,11/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_505_audi-a4-2-0-16-17_parquedosleilao.com_zz3b2ecfb2a8.jpg,N/A,"R$: 0,00","R$: 58.200,00",https://parquedosleiloesoficial.com/lote/AUDI-A4-2.0-16-17-/505/,N/A,00004,N/A,N/A,NÃO ARREMATADO,N/A,0,AUDI A4 2.0 16/17,N/A,4
N/A,N/A,N/A,N/A,N/A,14/06/2025,18/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_581_citroen-c3-1-0-23-23_parquedosleilao.com_zza1b197ee16.JPG,N/A,"R$: 39.400,00","R$: 34.800,00",https://parquedosleiloesoficial.com/lote/CITROEN-C3-1.0-23-23-/581/,N/A,00004,N/A,N/A,ARREMATADO,N/A,24,CITROEN C3 1.0 23/23,N/A,494
N/A,N/A,N/A,N/A,N/A,05/06/2025,09/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_66_ford-ka-08-09_parquedosleilao.com_zza5270f6fb8.jpg,N/A,"R$: 12.500,00","R$: 6.500,00",https://parquedosleiloesoficial.com/lote/FORD-KA-08-09-/66/,N/A,00004,N/A,N/A,ARREMATADO,N/A,31,FORD KA 08/09,N/A,837
N/A,N/A,N/A,N/A,N/A,31/05/2025,04/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_127_ford-ranger-17-17_parquedosleilao.com_zzf32dc4b0df.JPG,N/A,"R$: 60.800,00","R$: 57.200,00",https://parquedosleiloesoficial.com/lote/FORD-RANGER-17-17--/127/,N/A,00004,N/A,N/A,ARREMATADO,N/A,19,FORD RANGER 17/17,N/A,571
N/A,N/A,N/A,N/A,N/A,06/06/2025,10/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_322_honda-city-sedan-1-5-12-13_parquedosleilao.com_zzbf103f5bbe.jpg,N/A,"R$: 0,00","R$: 14.500,00",https://parquedosleiloesoficial.com/lote/HONDA-CITY-SEDAN-1.5-12-13-/322/,N/A,00004,N/A,N/A,NÃO ARREMATADO,N/A,0,HONDA CITY SEDAN 1.5 12/13,N/A,14
N/A,N/A,N/A,N/A,N/A,01/06/2025,05/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_450_jeep-cherokee-3-6-10-11_parquedosleilao.com_zz0e5f150fa9.JPG,N/A,"R$: 35.300,00","R$: 30.900,00",https://parquedosleiloesoficial.com/lote/JEEP-CHEROKEE-3.6-10-11-/450/,N/A,00004,N/A,N/A,ARREMATADO,N/A,23,JEEP CHEROKEE 3.6 10/11,N/A,602
N/A,N/A,N/A,N/A,N/A,11/06/2025,13/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_262_jeep-compass-18-19_parquedosleilao.com_zzd3828e7180.jpg,N/A,"R$: 39.000,00","R$: 36.400,00",https://parquedosleiloesoficial.com/lote/JEEP-COMPASS-18-19-/262/,N/A,00004,N/A,N/A,ARREMATADO,N/A,14,JEEP COMPASS 18/19,N/A,306
N/A,N/A,N/A,N/A,N/A,12/06/2025,16/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_382_land-rover-discovery-22-23_parquedosleilao.com_zz7773d16939.JPG,N/A,"R$: 191.400,00","R$: 186.800,00",https://parquedosleiloesoficial.com/lote/LAND-ROVER-DISCOVERY-22-23--/382/,N/A,00004,N/A,N/A,ARREMATADO,N/A,24,LAND ROVER DISCOVERY 22/23,N/A,900
2023,2022,Sim,FLEX,DA PARTIDA,17/06/2025,20/06/2025,"Marca: PEUGEOT
Modelo: 208 
Versão: 208 ACTIVE AT1
KM: 45.137
Ano de Fabricação: 2022
Ano Modelo: 2023
Chaves: Sim
Condição do Motor: DA PARTIDA 
Tabela FIPE R$ 72.967,00
Final da Placa: 4
Combustível: FLEX
Procedência: RECUPERADO DE FINANCIAMENTO",4,https://parquedosleiloesoficial.com/web/fotos/lotes_6_peugeot-208-22-23_parquedosleilao.com_zz595aa9d2b6.JPG,45.137,"R$: 40.500,00","R$: 36.700,00",https://parquedosleiloesoficial.com/lote/PEUGEOT-208-22-23-/6/,N/A,00004,PEUGEOT,RECUPERADO DE FINANCIAMENTO,RECEBENDO LANCES,"72.967,00",20,PEUGEOT 208 22/23,N/A,384
N/A,N/A,N/A,N/A,N/A,02/06/2025,06/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_641_toyota-corolla-2-0-15-16_parquedosleilao.com_zza3d672eae9.JPG,N/A,"R$: 0,00","R$: 31.900,00",https://parquedosleiloesoficial.com/lote/TOYOTA-COROLLA-2.0-15-16-/641/,N/A,00004,N/A,N/A,NÃO ARREMATADO,N/A,0,TOYOTA COROLLA 2.0 15/16,N/A,19
N/A,N/A,N/A,N/A,N/A,08/06/2025,12/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_718_volkswagen-nivus-1-0-21-21_parquedosleilao.com_zzc9e1c9e54d.JPG,N/A,"R$: 56.100,00","R$: 53.500,00",https://parquedosleiloesoficial.com/lote/VOLKSWAGEN-NIVUS-1.0-21-21-/718/,N/A,00004,N/A,N/A,ARREMATADO,N/A,14,VOLKSWAGEN NIVUS 1.0 21/21,N/A,466
N/A,N/A,N/A,N/A,N/A,11/06/2025,13/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_263_chevrolet-onix-18-19_parquedosleilao.com_zzdd4942e3f5.jpg,N/A,"R$: 18.400,00","R$: 16.200,00",https://parquedosleiloesoficial.com/lote/CHEVROLET-ONIX-18-19-/263/,N/A,00005,N/A,N/A,ARREMATADO,N/A,12,CHEVROLET ONIX 18/19,N/A,300
N/A,N/A,N/A,N/A,N/A,31/05/2025,04/06/2025,N/A,N/A,https://parquedosleiloesoficial.com/web/fotos/lotes_128_chevrolet-s10-ls-dd4-20-20_parquedosleilao.com_zz195b19b391.JPG,N/A,"R$: 68.500,00","R$: 63.500,00",https://parquedosleiloesoficial.com/lote/CHEVROLET-S10-LS-DD4-20-20-/128/,N/A,00005,N/A,N/A,ARREMATADO,N/A,26,CHEVROLET S10 LS DD4 20/20,N/A,603
